o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/display/InteractiveObject.cpp -oobj/iphoneos-v7//src/native/display/InteractiveObject.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/display/DisplayObject.cpp -oobj/iphoneos-v7//src/native/display/DisplayObject.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/Loader.cpp -oobj/iphoneos-v7//src/native/Loader.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/display/IBitmapDrawable.cpp -oobj/iphoneos-v7//src/native/display/IBitmapDrawable.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/core/AppImpl.cpp -oobj/iphoneos-v7//src/com/appframework/core/AppImpl.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/core/AppHQListener.cpp -oobj/iphoneos-v7//src/com/appframework/core/AppHQListener.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/core/AppHQ.cpp -oobj/iphoneos-v7//src/com/appframework/core/AppHQ.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/core/AppController.cpp -oobj/iphoneos-v7//src/com/appframework/core/AppController.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/assets/PageAsset.cpp -oobj/iphoneos-v7//src/com/appframework/assets/PageAsset.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/events/EventDispatcher.cpp -oobj/iphoneos-v7//src/native/events/EventDispatcher.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/events/IEventDispatcher.cpp -oobj/iphoneos-v7//src/native/events/IEventDispatcher.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/api/App.cpp -oobj/iphoneos-v7//src/com/appframework/api/App.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/Xml.cpp -oobj/iphoneos-v7//src/Xml.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/XmlType.cpp -oobj/iphoneos-v7//src/XmlType.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/Type.cpp -oobj/iphoneos-v7//src/Type.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/ValueType.cpp -oobj/iphoneos-v7//src/ValueType.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/Sys.cpp -oobj/iphoneos-v7//src/Sys.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/cpp/Lib.cpp -oobj/iphoneos-v7//src/cpp/Lib.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/StringTools.cpp -oobj/iphoneos-v7//src/StringTools.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/StringBuf.cpp -oobj/iphoneos-v7//src/StringBuf.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/Std.cpp -oobj/iphoneos-v7//src/Std.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/Reflect.cpp -oobj/iphoneos-v7//src/Reflect.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/List.cpp -oobj/iphoneos-v7//src/List.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/IntIter.cpp -oobj/iphoneos-v7//src/IntIter.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/IntHash.cpp -oobj/iphoneos-v7//src/IntHash.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/Hash.cpp -oobj/iphoneos-v7//src/Hash.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/Date.cpp -oobj/iphoneos-v7//src/Date.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/ApplicationMain.cpp -oobj/iphoneos-v7//src/ApplicationMain.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/__boot__.cpp -oobj/iphoneos-v7//src/__boot__.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/__files__.cpp -oobj/iphoneos-v7//src/__files__.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/__resources__.cpp -oobj/iphoneos-v7//src/__resources__.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/__lib__.cpp -oobj/iphoneos-v7//src/__lib__.o
omkdir obj/iphoneos-v7/src/hx
oCreating hxcpp.h.gch...
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -fvisibility-inlines-hidden -frtti -o hxcpp.h.gch /usr/lib/haxe/lib/hxcpp/2,10//include/hxcpp.h
oclang: warning: treating 'c-header' input as 'c++-header' when in C++ mode, this behavior is deprecated
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti /usr/lib/haxe/lib/hxcpp/2,10//src/hx/Boot.cpp -oobj/iphoneos-v7//src/hx/Boot.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti /usr/lib/haxe/lib/hxcpp/2,10//src/hx/Anon.cpp -oobj/iphoneos-v7//src/hx/Anon.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti /usr/lib/haxe/lib/hxcpp/2,10//src/hx/CFFI.cpp -oobj/iphoneos-v7//src/hx/CFFI.o
